<?xml version="1.0" encoding="UTF-8"?>
	<field name="ORGANISATION_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ORGANISATION_NAME"/>
		<property name="com.jaspersoft.studio.field.label" value="ORGANISATION_NAME"/>
	</field>
	<field name="ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="ADDRESS"/>
		<property name="com.jaspersoft.studio.field.label" value="ADDRESS"/>
	</field>
	<field name="FAXNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="FAXNUM"/>
		<property name="com.jaspersoft.studio.field.label" value="FAXNUM"/>
	</field>
	<field name="TELNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="TELNUM"/>
		<property name="com.jaspersoft.studio.field.label" value="TELNUM"/>
	</field>
	<field name="NIS_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="NIS_REG_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="NIS_REG_NO"/>
	</field>
	<field name="THRESHOLD" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="THRESHOLD"/>
		<property name="com.jaspersoft.studio.field.label" value="THRESHOLD"/>
	</field>
	<field name="YEAR_OF_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="YEAR_OF_INCOME"/>
		<property name="com.jaspersoft.studio.field.label" value="YEAR_OF_INCOME"/>
	</field>
	<field name="RETURN_YEAR" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="RETURN_YEAR"/>
		<property name="com.jaspersoft.studio.field.label" value="RETURN_YEAR"/>
	</field>
	<field name="PERIOD" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PERIOD"/>
		<property name="com.jaspersoft.studio.field.label" value="PERIOD"/>
	</field>
	<field name="SEQ_NO" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="SEQ_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="SEQ_NO"/>
	</field>
	<field name="PARTLY_WHOLLY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PARTLY_WHOLLY"/>
		<property name="com.jaspersoft.studio.field.label" value="PARTLY_WHOLLY"/>
	</field>
	<field name="TAX_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="TAX_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="TAX_NO"/>
	</field>
	<field name="EMP_COMPANY_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMP_COMPANY_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="EMP_COMPANY_NO"/>
	</field>
	<field name="EMPLOYEE_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYEE_NAME"/>
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_NAME"/>
	</field>
	<field name="EMPLOYEE_ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYEE_ADDRESS"/>
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_ADDRESS"/>
	</field>
	<field name="MONTHS_EMPLOYED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="MONTHS_EMPLOYED"/>
		<property name="com.jaspersoft.studio.field.label" value="MONTHS_EMPLOYED"/>
	</field>
	<field name="PAY_FREQUENCY" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="PAY_FREQUENCY"/>
		<property name="com.jaspersoft.studio.field.label" value="PAY_FREQUENCY"/>
	</field>
	<field name="TOTAL_TAX_EARNINGS" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_TAX_EARNINGS"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_TAX_EARNINGS"/>
	</field>
	<field name="VALUE_7A_WAGES" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="VALUE_7A_WAGES"/>
		<property name="com.jaspersoft.studio.field.label" value="VALUE_7A_WAGES"/>
	</field>
	<field name="HOMEALLOW" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="HOMEALLOW"/>
		<property name="com.jaspersoft.studio.field.label" value="HOMEALLOW"/>
	</field>
	<field name="OTHERALLOW" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="OTHERALLOW"/>
		<property name="com.jaspersoft.studio.field.label" value="OTHERALLOW"/>
	</field>
	<field name="TOTAL_EARNING" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_EARNING"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_EARNING"/>
	</field>
	<field name="TAX_AMOUNT" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TAX_AMOUNT"/>
		<property name="com.jaspersoft.studio.field.label" value="TAX_AMOUNT"/>
	</field>
	<field name="FREEPAY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="FREEPAY"/>
		<property name="com.jaspersoft.studio.field.label" value="FREEPAY"/>
	</field>
	<field name="OVERTIME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="OVERTIME"/>
		<property name="com.jaspersoft.studio.field.label" value="OVERTIME"/>
	</field>
	<field name="GROSS_NONTAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="GROSS_NONTAXABLE"/>
		<property name="com.jaspersoft.studio.field.label" value="GROSS_NONTAXABLE"/>
	</field>
	<field name="BASIC_WAGE_SALARY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="BASIC_WAGE_SALARY"/>
		<property name="com.jaspersoft.studio.field.label" value="BASIC_WAGE_SALARY"/>
	</field>
	<field name="ALLOWANCE_TAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ALLOWANCE_TAXABLE"/>
		<property name="com.jaspersoft.studio.field.label" value="ALLOWANCE_TAXABLE"/>
	</field>
	<field name="ALLOWANCE_NONTAXABLE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="ALLOWANCE_NONTAXABLE"/>
		<property name="com.jaspersoft.studio.field.label" value="ALLOWANCE_NONTAXABLE"/>
	</field>
	<field name="TOTAL_ALLOWANCE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_ALLOWANCE"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_ALLOWANCE"/>
	</field>
	<field name="TOTAL_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="TOTAL_INCOME"/>
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_INCOME"/>
	</field>
	<field name="NET_INCOME" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="NET_INCOME"/>
		<property name="com.jaspersoft.studio.field.label" value="NET_INCOME"/>
	</field>
	<field name="NATIONAL_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="NATIONAL_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="NATIONAL_ID"/>
	</field>
	<field name="NIS_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="NIS_NO"/>
		<property name="com.jaspersoft.studio.field.label" value="NIS_NO"/>
	</field>
	<field name="NIS_EMPLOYEE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="NIS_EMPLOYEE"/>
		<property name="com.jaspersoft.studio.field.label" value="NIS_EMPLOYEE"/>
	</field>
	<field name="MEDICAL" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="MEDICAL"/>
		<property name="com.jaspersoft.studio.field.label" value="MEDICAL"/>
	</field>
	<sortField name="SEQ_NO"/>
	<variable name="Seq" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[1]]></variableExpression>
	</variable>
	<group name="EName" isStartNewPage="true" keepTogether="true">
		<groupExpression><![CDATA[$F{EMPLOYEE_NAME}]]></groupExpression>
		<groupHeader>
			<band height="63">
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="0" width="572" height="15" uuid="db0fc09b-9559-449c-80f0-e77ef4b9b351"/>
					<textElement textAlignment="Center">
						<font fontName="Arial" size="12" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ORGANISATION_NAME}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="15" width="570" height="15" uuid="1d25c18f-ad6c-4f76-b0ea-f6b930f77b07"/>
					<textElement textAlignment="Center">
						<font fontName="Arial" size="12" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ADDRESS}.replace("<p>", "").replace("</p>", "").replace("&amp;", "&")]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="45" width="570" height="15" uuid="347aa2d7-3c69-4674-bdef-21292f5ef077">
						<printWhenExpression><![CDATA["N"=="C" ? true:false]]></printWhenExpression>
					</reportElement>
					<textElement textAlignment="Center">
						<font fontName="Arial" size="12" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Fax No. "+ $F{FAXNUM}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="2" y="30" width="570" height="15" uuid="b59b7086-8f40-4321-82b4-ecd16c5d89ba"/>
					<textElement textAlignment="Center">
						<font fontName="Arial" size="12" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Tel No. "+  $F{TELNUM}]]></textFieldExpression>
				</textField>
			</band>
			<band height="50">
				<textField isBlankWhenNull="true">
					<reportElement x="409" y="0" width="135" height="20" uuid="a547dcbf-797a-4d9a-8b5c-f188c3fa3d2c"/>
					<textElement>
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Company TIN: "+$F{TAX_REG_NO}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="2" y="30" width="229" height="20" uuid="09e82420-3b0b-4b58-9181-d15a26ea32f4"/>
					<textFieldExpression><![CDATA["Dear Sir/Madam,"]]></textFieldExpression>
				</textField>
			</band>
			<band height="15">
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="0" y="0" width="572" height="15" uuid="7a791e85-6ec5-4db9-adc2-df3ee5caf901"/>
					<textElement>
						<font fontName="Arial" size="9"/>
						<paragraph leftIndent="20"/>
					</textElement>
					<textFieldExpression><![CDATA["Please note that we(I) have advised the commissioner of Guyana Revenue Authority of salary, etc.,"]]></textFieldExpression>
				</textField>
			</band>
			<band height="16">
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="0" y="0" width="572" height="15" uuid="ee281630-e47c-44b8-9627-38f0b3a11c63"/>
					<textElement>
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["paid to and tax deducted from you for period "+$F{PERIOD}+" the year ended 31st December "+($F{RETURN_YEAR}-1)+" as follows:"]]></textFieldExpression>
				</textField>
			</band>
			<band height="325">
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="0" width="178" height="20" uuid="d66040ba-6a26-46a9-93e4-6ba22942f14d"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Salary or Wages (Basic)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="20" width="178" height="20" uuid="20871f3d-0ac2-450e-848d-0b9404f6b8be"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Rent Free Quarters of House Allowance"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="14" y="40" width="178" height="20" uuid="55e78352-f76c-4f48-b5ce-f69d51664d03"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Bonus and Profit Share"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="80" width="178" height="20" uuid="12b66895-0306-4250-ba2f-00496f6a3138"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Overtime"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="100" width="178" height="20" uuid="2025f9da-3ed5-4645-ba4a-42e7d08f3578"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Board and Lodge"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="300" width="178" height="20" uuid="98432fcf-1f56-4dd9-b610-d087b73a266e"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["INCOME TAX DEDUCTED"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="0" width="103" height="20" uuid="94456aed-86cf-4ac0-a7af-c6c06ed55cea"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_TAX_EARNINGS}-$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="60" width="103" height="20" uuid="99bf4f5d-e634-46ef-ac51-34323a7669bc"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="80" width="103" height="20" uuid="f64f719b-0ab5-4482-abeb-bbd7402c9c04"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="200" width="103" height="20" uuid="fe51c527-7a5e-46c5-ae1f-45ad8c15ac3e"/>
					<box>
						<pen lineWidth="0.5" lineStyle="Dashed"/>
						<topPen lineWidth="0.5" lineStyle="Dashed"/>
						<leftPen lineWidth="0.0" lineStyle="Dashed"/>
						<bottomPen lineWidth="0.5" lineStyle="Dashed"/>
						<rightPen lineWidth="0.0" lineStyle="Dashed"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_TAXABLE}+$F{ALLOWANCE_NONTAXABLE}+$F{TOTAL_TAX_EARNINGS}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="300" width="103" height="20" uuid="6896a797-d3c0-48da-aa47-7d55bca2556c"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_AMOUNT}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="120" width="178" height="20" uuid="41abf3c2-4565-4aa5-b051-0ee44d348edc"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Fees"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="142" width="178" height="20" uuid="4d14422d-910b-49e6-bebb-8ae08a80873a"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Other Emoluments and Allowances"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="14" y="60" width="178" height="20" uuid="cbd8fd5a-86ba-46d0-bae2-aa893db89596"/>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(Other than Incentive Payments)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="180" width="178" height="20" uuid="3ed74575-dca6-4d19-866e-e058246f90c7"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Taxable Allowance"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="200" width="178" height="20" uuid="64fcde8a-6ec5-4908-a687-9547bcfe3030"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Total Income"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="220" width="178" height="20" uuid="36b2ad06-c6a9-4c09-8335-e853efe2ba7a"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["National Insurance Scheme (NIS)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="240" width="178" height="20" uuid="f8715e69-1213-485f-9514-14f1130036fe"/>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(Employee Contributions)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="280" width="178" height="20" uuid="338952db-fb2c-40a2-a221-89ae4493fa60"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Statutory Deduction"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="240" width="103" height="20" uuid="27556cee-2460-419f-9f32-07c6e83589e5"/>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_EMPLOYEE}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="280" width="103" height="20" uuid="434c10e0-f7c9-4875-916c-dba6bf1d0ae7"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{FREEPAY}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="40" width="103" height="20" uuid="64ac1a25-d087-4dab-a3a2-9aefbd403e70"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="192" y="100" width="103" height="20" uuid="0d78049a-6c2c-4608-a07e-6139ae4fcf72"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="192" y="120" width="103" height="20" uuid="5e5eff86-3c84-4b38-92b0-5b30c3841a8d"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="20" width="103" height="20" uuid="ed79b468-6800-4e87-af04-20cd847e68de"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{HOMEALLOW}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="160" width="178" height="20" uuid="0ddfdc45-5f6e-4630-8f69-e78763906f4c"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Non Taxable Allowances"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="162" width="103" height="20" uuid="4d4d58e4-c1e2-46f9-a844-8ced6b645c45"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_NONTAXABLE}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.##" isBlankWhenNull="true">
					<reportElement x="192" y="180" width="103" height="20" uuid="dabcbdd9-b4cb-4096-b348-72a5bec32aa1"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ALLOWANCE_TAXABLE}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="14" y="260" width="178" height="20" uuid="76d92d91-f860-4019-8e30-b954330241bb"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Medical Contributions"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,###.##" isBlankWhenNull="true">
					<reportElement x="192" y="260" width="103" height="20" uuid="9ab98666-22d7-4098-a937-4f376813e529"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{MEDICAL}]]></textFieldExpression>
				</textField>
			</band>
			<band height="32">
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="0" y="16" width="572" height="15" uuid="fd5bcaac-031f-4022-adcd-bfc334b3908d"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["If your total income from all sources including the above is over "+new DecimalFormat("#,##0.00").format($F{THRESHOLD})+ " you are required under penalty to make"]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band height="15">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<textField textAdjust="StretchHeight">
					<reportElement x="0" y="0" width="572" height="15" uuid="3b571fde-cfff-4cf1-89cc-1dc7dbe21c23"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["a return on Form I attached, to the Commissioner of Revenue Authority, Georgetown, on or before 30th April "+$F{RETURN_YEAR}]]></textFieldExpression>
				</textField>
			</band>
			<band height="15">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<textField textAdjust="StretchHeight">
					<reportElement x="0" y="0" width="572" height="15" uuid="34921144-dddb-4314-bb43-5f9984c4a401"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["Attach the original of this notice to your Income Tax return and retain the duplicate for your records."]]></textFieldExpression>
				</textField>
			</band>
			<band height="17">
				<textField textAdjust="StretchHeight">
					<reportElement x="0" y="2" width="572" height="15" uuid="142ca322-2885-4b9b-afa2-e149782d7e67"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA["If you are not liable to Income Tax you should claim repayment from the Commissioner of Revenue Authority submitting at same"]]></textFieldExpression>
				</textField>
			</band>
			<band height="23">
				<textField textAdjust="StretchHeight">
					<reportElement x="0" y="1" width="572" height="15" uuid="626cd7b5-3d61-438a-9b19-ca50139cff29"/>
					<textElement verticalAlignment="Middle">
