<?xml version="1.0" encoding="UTF-8"?>
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_DESCRIPTION"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_DESCRIPTION"/>
		</field>
		<field name="START_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="START_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="START_DATE"/>
		</field>
		<field name="END_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="END_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="END_DATE"/>
		</field>
		<field name="QUANTITY" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="QUANTITY"/>
			<property name="com.jaspersoft.studio.field.label" value="QUANTITY"/>
		</field>
		<sortField name="LEAVE_DESCRIPTION"/>
	</subDataset>
	<subDataset name="leave history" uuid="19ccd370-2a39-4281-a6f9-d316afa7c0fe">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="CORREIA_DATA"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w1" value="277"/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w2" value="714"/>
		<parameter name="EMP_ID" class="java.math.BigDecimal"/>
		<parameter name="From_date" class="java.sql.Timestamp"/>
		<parameter name="To_date" class="java.sql.Timestamp"/>
		<parameter name="Emp_id" class="java.math.BigDecimal"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select  LTY.LEAVE_CODE LEAVE_TYPE, LTY.LEAVE_DESCRIPTION ||'['||
		(select to_char(sum(LH.ACTUAL_DAYS)) 
		 from HR_LV_LEAVEHISTORY LH 
		 where lh.emp_id = lhk.emp_id 
		 and lh.leave_request_type_id = lhk.leave_request_type_id 
		 and lh.fromdate between $P{From_date}  and  $P{To_date} 
		) || ']' LEAVE_DESCRIPTION,
LHK.FROMDATE,LHK.TODATE, LHK.ACTUAL_DAYS DAYS_TAKEN,
  pkg_global_fnts.status_descript(lhk.STATUS) status
from HR_LV_LEAVEHISTORY LHK 
join HR_LV_LEAVETYPE LTY on LTY.id=LHK.LEAVE_REQUEST_TYPE_ID
where LHK.FROMDATE between  $P{From_date} and $P{To_date} 
and LHK.EMP_ID=  $P{Emp_id}
and LHK.LEAVE_TYPE_ID= $P{Leave_type_id}
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_TYPE"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="LEAVE_DESCRIPTION" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_DESCRIPTION"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_DESCRIPTION"/>
		</field>
		<field name="FROMDATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="FROMDATE"/>
			<property name="com.jaspersoft.studio.field.label" value="FROMDATE"/>
		</field>
		<field name="TODATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="TODATE"/>
			<property name="com.jaspersoft.studio.field.label" value="TODATE"/>
		</field>
		<field name="DAYS_TAKEN" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="DAYS_TAKEN"/>
			<property name="com.jaspersoft.studio.field.label" value="DAYS_TAKEN"/>
		</field>
		<field name="STATUS" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="STATUS"/>
			<property name="com.jaspersoft.studio.field.label" value="STATUS"/>
		</field>
		<sortField name="FROMDATE" order="Descending"/>
	</subDataset>
	<parameter name="IN_ORG_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="Emp_id" class="java.math.BigDecimal"/>
	<parameter name="Department_id" class="java.math.BigDecimal"/>
	<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
	<queryString>
		<![CDATA[select
e.id emp_id,
e.emp_company_no||'-'||i.first_name||' '||i.surname||case when e.date_separated is not null then ' (Sep. '||to_char(e.date_separated,'DD-MON-YYYY')||')' end employee_name, 
e.date_employed, e.employment_class, o.unit_name department, p.position_name,
lty.id leave_track_type_id,
LTY.LEAVE_CODE, lty.leave_description,  LT.LV_TRACK_EFFECTIVE_DATE, Lt.end_date,
TRUNC(lt.brought_fwd,2) BROUGHT_FWD,TRUNC(LT.LEAVE_EARN,2) LEAVE_EARN, TRUNC(USED,2) USED, 
TRUNC(lt.CR_ADJUSTMENTS,2) CR_ADJUSTMENTS, TRUNC(lt.DR_ADJUSTMENTS,2) DR_ADJUSTMENTS, TRUNC( lt.PENDING,2) PENDING,

ee.start_date ent_start_date,
ee.end_date ent_end_date,
ee.quantity,

(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'KEY') Keyed,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'APP') Approved,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'VER') Verified,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'CAN') Cancelled,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) not in ('KEY','APP','VER','CAN')) Other

from HR_RCM_EMPLOYEE e 

join hr_rcm_individual i on i.id = e.ind_id
join HR_HCF_ORGSTRUCTUREDTL o on o.id = e.orgdtl_id
join hr_hcf_position p on p.id = e.position_id
join HR_LV_LEAVETRACK LT on lt.emp_id = e.id
join HR_LV_LEAVETYPE lty on lty.id = LT.LEAVE_TYPE_ID
join HR_RCM_EMPLEAVEENTITLE ee on ee.emp_id = e.id and ee.LEAVE_TYPE_ID = LT.LEAVE_TYPE_ID  and ee.END_DATE is null 

where e.org_id = $P{IN_ORG_ID} 
and e.id = (case when $P{Emp_id} = 0 then e.id else $P{Emp_id} end)
and (e.date_separated is null or e.date_separated >= add_months(sysdate,1))
and E.EMPLOYMENT_CLASS not like 'HRMIS%'
and LT.LEAVE_TYPE_ID=  (case when $P{Leave_type_id} = 0 then LT.LEAVE_TYPE_ID else  $P{Leave_type_id}    end)
and o.id = (case when   $P{Department_id} = 0 then o.id else  $P{Department_id}   end)
and (
	        (lty.leave_code = 'AL'
	          and
	          (
	            (trunc(sysdate) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE)) 
	             OR (add_months( sysdate, -12) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE))
	          )
	         )
	         OR
	         trunc(sysdate) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE)
    	)
and LTY.PLANNED_OR_UNPLANNED='PLANNED'
order by o.unit_name, i.first_name||' '||i.surname, p.position_name]]>
	</queryString>
	<field name="EMP_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="EMP_ID"/>
		<property name="com.jaspersoft.studio.field.name" value="EMP_ID"/>
	</field>
	<field name="EMPLOYEE_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_NAME"/>
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYEE_NAME"/>
	</field>
	<field name="DATE_EMPLOYED" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="DATE_EMPLOYED"/>
		<property name="com.jaspersoft.studio.field.name" value="DATE_EMPLOYED"/>
	</field>
	<field name="EMPLOYMENT_CLASS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYMENT_CLASS"/>
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYMENT_CLASS"/>
	</field>
	<field name="DEPARTMENT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="DEPARTMENT"/>
		<property name="com.jaspersoft.studio.field.name" value="DEPARTMENT"/>
	</field>
	<field name="POSITION_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="POSITION_NAME"/>
		<property name="com.jaspersoft.studio.field.name" value="POSITION_NAME"/>
	</field>
	<field name="LEAVE_TRACK_TYPE_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="LEAVE_TRACK_TYPE_ID"/>
	</field>
	<field name="LEAVE_CODE" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="LEAVE_CODE"/>
	</field>
	<field name="LEAVE_DESCRIPTION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="LEAVE_DESCRIPTION"/>
	</field>
	<field name="LV_TRACK_EFFECTIVE_DATE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="LV_TRACK_EFFECTIVE_DATE"/>
	</field>
	<field name="END_DATE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="END_DATE"/>
	</field>
	<field name="BROUGHT_FWD" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="BROUGHT_FWD"/>
	</field>
	<field name="LEAVE_EARN" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="LEAVE_EARN"/>
	</field>
	<field name="USED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="USED"/>
	</field>
	<field name="CR_ADJUSTMENTS" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="CR_ADJUSTMENTS"/>
	</field>
	<field name="DR_ADJUSTMENTS" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="DR_ADJUSTMENTS"/>
	</field>
	<field name="PENDING" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="PENDING"/>
	</field>
	<field name="ENT_START_DATE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="ENT_START_DATE"/>
	</field>
	<field name="ENT_END_DATE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="ENT_END_DATE"/>
	</field>
	<field name="QUANTITY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="QUANTITY"/>
	</field>
	<field name="KEYED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="KEYED"/>
	</field>
	<field name="APPROVED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="APPROVED"/>
	</field>
	<field name="VERIFIED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="VERIFIED"/>
	</field>
	<field name="CANCELLED" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="CANCELLED"/>
	</field>
	<field name="OTHER" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="OTHER"/>
	</field>
	<sortField name="DEPARTMENT"/>
	<sortField name="EMPLOYEE_NAME"/>
	<sortField name="LEAVE_CODE"/>
	<variable name="Record_Count" class="java.lang.Number" calculation="Sum">
		<variableExpression><![CDATA[1]]></variableExpression>
		<initialValueExpression><![CDATA[1]]></initialValueExpression>
	</variable>
	<variable name="Page_Detail" class="java.lang.String">
		<variableExpression><![CDATA['Page '+$V{PAGE_NUMBER}+ ' of '+$V{PAGE_COUNT}]]></variableExpression>
	</variable>
	<group name="Department" isStartNewPage="true" isReprintHeaderOnEachPage="true" keepTogether="true">
		<groupExpression><![CDATA[$F{DEPARTMENT}]]></groupExpression>
		<groupHeader>
			<band height="23" splitType="Stretch">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<textField>
					<reportElement x="0" y="0" width="556" height="20" uuid="f838f9d6-d5f3-4110-b304-4a90b1edb900">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="14" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Department: "+ $F{DEPARTMENT}]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
		</groupFooter>
	</group>
	<group name="EMPLOYEE" isStartNewPage="true" isReprintHeaderOnEachPage="true">
		<groupExpression><![CDATA[$F{EMPLOYEE_NAME}]]></groupExpression>
		<groupHeader>
			<band height="78">
				<textField textAdjust="StretchHeight">
					<reportElement stretchType="RelativeToBandHeight" x="1" y="34" width="178" height="15" uuid="032a052b-79d2-41cd-aa64-aab8a05f2b34">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
				</textField>
				<textField pattern="dd-MMM-yyyy">
					<reportElement x="178" y="34" width="91" height="15" uuid="5fede4b9-6498-4e19-9595-4af496045222">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{DATE_EMPLOYED}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight">
					<reportElement stretchType="RelativeToBandHeight" x="287" y="34" width="259" height="15" uuid="8d9b199a-a68e-4db4-bef8-d51c83481fa9">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{POSITION_NAME}]]></textFieldExpression>
				</textField>
				<line>
					<reportElement x="1" y="28" width="750" height="1" uuid="bd4c9b7f-e1ec-4219-aff8-6300cfc28a11">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<rectangle>
					<reportElement mode="Opaque" x="0" y="6" width="751" height="21" backcolor="#E8E8E8" uuid="7233f67e-766b-47fe-b80c-aacd88e82315"/>
					<graphicElement>
						<pen lineColor="rgba(180, 194, 250, 0.0)"/>
					</graphicElement>
				</rectangle>
				<textField textAdjust="StretchHeight">
					<reportElement stretchType="RelativeToBandHeight" x="586" y="34" width="150" height="15" uuid="08e8a8e7-3a7b-4e8b-8258-bc56e05479d2">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EMPLOYMENT_CLASS}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="585" y="6" width="151" height="22" uuid="e65285d4-5e69-4b78-92ac-67939aff6007">
						<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Employment Class]]></text>
				</staticText>
				<staticText>
					<reportElement x="287" y="6" width="116" height="22" uuid="8491cb89-bcfb-4b34-a393-d21c318b2b24"/>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Position]]></text>
				</staticText>
				<staticText>
					<reportElement x="0" y="6" width="149" height="22" uuid="aa1d5356-d3e1-484c-8341-7a59ca5c8f95">
						<property name="com.jaspersoft.studio.unit.tabStopWidth" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2" tabStopWidth="60"/>
					</textElement>
					<text><![CDATA[Employee Name]]></text>
				</staticText>
				<staticText>
					<reportElement x="178" y="6" width="99" height="22" uuid="b38511f8-1943-4e9e-b1d9-77ed190db701"/>
					<textElement verticalAlignment="Middle">
						<font fontName="SansSerif" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Date Employed]]></text>
				</staticText>
			</band>
		</groupHeader>
	</group>
	<group name="LEAVETYPE" isReprintHeaderOnEachPage="true">
		<groupExpression><![CDATA[$F{LEAVE_CODE}]]></groupExpression>
		<groupHeader>
			<band height="23">
				<textField textAdjust="ScaleFont">
					<reportElement x="50" y="3" width="180" height="20" uuid="e9f40b57-fce7-4ae4-913b-be6d6f5b3d9f">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="11" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{LEAVE_DESCRIPTION}]]></textFieldExpression>
				</textField>
				<textField textAdjust="ScaleFont">
					<reportElement x="2" y="3" width="48" height="20" uuid="72259c50-b358-44c2-b576-a139f3b4be22"/>
					<textElement>
						<font fontName="SansSerif" size="11" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{LEAVE_CODE}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="660" y="3" width="26" height="20" forecolor="#205CF5" uuid="97010abb-f94a-4026-b5e7-1e17a930722f">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font fontName="SansSerif" size="11" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{QUANTITY}]]></textFieldExpression>
				</textField>
				<textField pattern="dd-MMM-yyyy">
					<reportElement x="452" y="3" width="81" height="20" uuid="711b73c6-1a1e-41dd-99c6-7c521c9cb11e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font fontName="SansSerif" size="11" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{ENT_START_DATE}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="240" y="3" width="207" height="20" uuid="786c6630-8310-4fe3-964b-30c780eeb945">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font fontName="SansSerif" size="11" isBold="true"/>
					</textElement>
					<text><![CDATA[ACTIVE ENTITLEMENT STARTED:]]></text>
				</staticText>
				<staticText>
					<reportElement x="539" y="3" width="113" height="20" uuid="2314c44b-3e86-4da5-aa01-8c35ca4d5487"/>
					<textElement>
						<font fontName="SansSerif" size="11" isBold="true"/>
					</textElement>
					<text><![CDATA[ANNUAL QUOTA:]]></text>
				</staticText>
			</band>
		</groupHeader>
		<groupFooter>
			<band height="13"/>
		</groupFooter>
	</group>
	<group name="LEAVE_TRACK">
		<groupExpression><![CDATA[$F{LV_TRACK_EFFECTIVE_DATE}]]></groupExpression>
		<groupHeader>
			<band height="67">
				<staticText>
					<reportElement mode="Opaque" x="0" y="10" width="520" height="47" backcolor="#D5E3F7" uuid="3dd173d2-7924-4152-9aeb-d59bf0398816"/>
					<box>
						<pen lineColor="#787675"/>
						<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
						<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
						<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
						<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
					</box>
					<textElement textAlignment="Center">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Leave Track Showing Details]]></text>
				</staticText>
				<staticText>
					<reportElement mode="Opaque" x="520" y="10" width="231" height="47" backcolor="#E6E3E3" uuid="72a1fff6-3ef7-4909-afe8-add195283654"/>
					<box>
						<pen lineColor="#787675"/>
						<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
