<?xml version="1.0" encoding="UTF-8"?>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 4_TH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 4_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 4_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 5_TH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 5_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 5_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<subDataset name="Leave" uuid="d857faba-db88-4545-8dc9-2127c8a0149b">
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="CORREIA_DATA"/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w1" value="212"/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w2" value="782"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="from_date" class="java.lang.String"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<parameter name="todate" class="java.lang.String"/>
		<queryString language="SQL">
			<![CDATA[select 
LTY.LEAVE_CODE, lty.leave_description,  
LT.LV_TRACK_EFFECTIVE_DATE, Lt.end_date,
TRUNC(lt.brought_fwd,2) BROUGHT_FWD,TRUNC(lt.carry_fwd,2) CARRY_FWD,
TRUNC(LT.LEAVE_EARN,2) LEAVE_EARN,TRUNC( lt.ACCRUED,2) ACCRUED, TRUNC( lt.PENDING,2) PENDING, TRUNC(lt.USED,2) USED,
TRUNC(lt.CR_ADJUSTMENTS,2) CR_ADJUSTMENTS, TRUNC(lt.DR_ADJUSTMENTS,2) DR_ADJUSTMENTS,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'KEY') Keyed,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'APP') Approved,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'VER') Verified,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) = 'CAN') Cancelled,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between LT.LV_TRACK_EFFECTIVE_DATE and Lt.end_date and substr(upper(pkg_global_fnts.status_descript(LHK.status)),1,3) not in ('KEY','APP','VER','CAN')) Other
from HR_LV_LEAVETRACK LT
join HR_LV_LEAVETYPE lty on lty.id=LT.LEAVE_TYPE_ID
where LT.emp_id= $P{emp_id} 
and LT.LEAVE_TYPE_ID=  case when $P{Leave_type_id} = 0 then LT.LEAVE_TYPE_ID else  $P{Leave_type_id}    end
and (
        (lty.leave_code = 'AL'
          and
          (
            (trunc(sysdate) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE)) 
             OR (add_months( sysdate, -12) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE))
          )
         )
         OR
         trunc(sysdate) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE)
    )
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_CODE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_CODE"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_CODE"/>
		</field>
		<field name="LEAVE_DESCRIPTION" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_DESCRIPTION"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_DESCRIPTION"/>
		</field>
		<field name="LV_TRACK_EFFECTIVE_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="LV_TRACK_EFFECTIVE_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="LV_TRACK_EFFECTIVE_DATE"/>
		</field>
		<field name="END_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="END_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="END_DATE"/>
		</field>
		<field name="BROUGHT_FWD" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="BROUGHT_FWD"/>
			<property name="com.jaspersoft.studio.field.label" value="BROUGHT_FWD"/>
		</field>
		<field name="CARRY_FWD" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="CARRY_FWD"/>
			<property name="com.jaspersoft.studio.field.label" value="CARRY_FWD"/>
		</field>
		<field name="LEAVE_EARN" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_EARN"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_EARN"/>
		</field>
		<field name="ACCRUED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="ACCRUED"/>
			<property name="com.jaspersoft.studio.field.label" value="ACCRUED"/>
		</field>
		<field name="PENDING" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="PENDING"/>
			<property name="com.jaspersoft.studio.field.label" value="PENDING"/>
		</field>
		<field name="USED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="USED"/>
			<property name="com.jaspersoft.studio.field.label" value="USED"/>
		</field>
		<field name="CR_ADJUSTMENTS" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="CR_ADJUSTMENTS"/>
			<property name="com.jaspersoft.studio.field.label" value="CR_ADJUSTMENTS"/>
		</field>
		<field name="DR_ADJUSTMENTS" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="DR_ADJUSTMENTS"/>
			<property name="com.jaspersoft.studio.field.label" value="DR_ADJUSTMENTS"/>
		</field>
		<field name="KEYED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="KEYED"/>
			<property name="com.jaspersoft.studio.field.label" value="KEYED"/>
		</field>
		<field name="APPROVED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="APPROVED"/>
			<property name="com.jaspersoft.studio.field.label" value="APPROVED"/>
		</field>
		<field name="VERIFIED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="VERIFIED"/>
			<property name="com.jaspersoft.studio.field.label" value="VERIFIED"/>
		</field>
		<field name="CANCELLED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="CANCELLED"/>
			<property name="com.jaspersoft.studio.field.label" value="CANCELLED"/>
		</field>
		<field name="OTHER" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="OTHER"/>
			<property name="com.jaspersoft.studio.field.label" value="OTHER"/>
		</field>
		<sortField name="LEAVE_DESCRIPTION"/>
	</subDataset>
	<subDataset name="leave_ent" uuid="f07798c2-4769-4c72-8b00-2abcd703aef9">
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString language="SQL">
			<![CDATA[select 
lty.leave_type,
lty.leave_description,
ee.start_date,
ee.end_date,
ee.quantity
from HR_RCM_EMPLEAVEENTITLE ee
join HR_LV_LEAVETYPE LTY on LTY.id=ee.LEAVE_TYPE_ID
 where 
ee.END_DATE is null 
and emp_id= $P{emp_id}
and ee.LEAVE_TYPE_ID= case when $P{Leave_type_id} =0 then ee.LEAVE_TYPE_ID else cast($P{Leave_type_id} as nvarchar2(50))    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_TYPE"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="LEAVE_DESCRIPTION" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_DESCRIPTION"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_DESCRIPTION"/>
		</field>
		<field name="START_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="START_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="START_DATE"/>
		</field>
		<field name="END_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="END_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="END_DATE"/>
		</field>
		<field name="QUANTITY" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="QUANTITY"/>
			<property name="com.jaspersoft.studio.field.label" value="QUANTITY"/>
		</field>
		<sortField name="LEAVE_DESCRIPTION"/>
	</subDataset>
	<subDataset name="leave_track" uuid="36dc2a2f-d1e1-44d7-9218-e677ded94473">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="from_date" class="java.lang.String"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select 
LTY.LEAVE_CODE LEAVE_TYPE, LT.LV_TRACK_EFFECTIVE_DATE, Lt.end_date,lt.brought_fwd,LEAVE_EARN, USED, 
CR_ADJUSTMENTS, DR_ADJUSTMENTS, PENDING

from HR_LV_LEAVETRACK LT
join HR_LV_LEAVETYPE LTY on LTY .id=lt.LEAVE_TYPE_ID
where 
LT.emp_id= $P{emp_id} 
 and trunc(sysdate) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE)
and LT.LEAVE_TYPE_ID=  case when    $P{Leave_type_id} =0 then LT.LEAVE_TYPE_ID else  $P{Leave_type_id}    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_TYPE"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="LV_TRACK_EFFECTIVE_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="LV_TRACK_EFFECTIVE_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="LV_TRACK_EFFECTIVE_DATE"/>
		</field>
		<field name="END_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="END_DATE"/>
			<property name="com.jaspersoft.studio.field.label" value="END_DATE"/>
		</field>
		<field name="BROUGHT_FWD" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="BROUGHT_FWD"/>
			<property name="com.jaspersoft.studio.field.label" value="BROUGHT_FWD"/>
		</field>
		<field name="LEAVE_EARN" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_EARN"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_EARN"/>
		</field>
		<field name="USED" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="USED"/>
			<property name="com.jaspersoft.studio.field.label" value="USED"/>
		</field>
		<field name="CR_ADJUSTMENTS" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="CR_ADJUSTMENTS"/>
			<property name="com.jaspersoft.studio.field.label" value="CR_ADJUSTMENTS"/>
		</field>
		<field name="DR_ADJUSTMENTS" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="DR_ADJUSTMENTS"/>
			<property name="com.jaspersoft.studio.field.label" value="DR_ADJUSTMENTS"/>
		</field>
		<field name="PENDING" class="java.lang.Double">
			<property name="com.jaspersoft.studio.field.name" value="PENDING"/>
			<property name="com.jaspersoft.studio.field.label" value="PENDING"/>
		</field>
		<sortField name="LV_TRACK_EFFECTIVE_DATE" order="Descending"/>
	</subDataset>
	<subDataset name="leave history" uuid="19ccd370-2a39-4281-a6f9-d316afa7c0fe">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="CORREIA_DATA"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w1" value="277"/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w2" value="714"/>
		<parameter name="EMP_ID" class="java.math.BigDecimal"/>
		<parameter name="From_date" class="java.lang.String"/>
		<parameter name="todate" class="java.lang.String"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select  LTY.LEAVE_CODE LEAVE_TYPE, LTY.LEAVE_DESCRIPTION ||'['||
(select to_char(sum(LH.ACTUAL_DAYS)) 
 from HR_LV_LEAVEHISTORY LH 
 where lh.emp_id = lhk.emp_id 
 and lh.leave_request_type_id = lhk.leave_request_type_id 
 and lh.fromdate between to_date(  $P{From_date} ,'yyyy-mm-dd' ) and to_date(  $P{todate} ,'yyyy-mm-dd' )
) || ']' LEAVE_DESCRIPTION,
LHK.FROMDATE,LHK.TODATE, LHK.ACTUAL_DAYS DAYS_TAKEN,
  pkg_global_fnts.status_descript(lhk.STATUS) status
from HR_LV_LEAVEHISTORY LHK 
join HR_LV_LEAVETYPE LTY on LTY.id=LHK.LEAVE_REQUEST_TYPE_ID
where LHK.FROMDATE between to_date(  $P{From_date} ,'yyyy-mm-dd' ) and to_date(  $P{todate} ,'yyyy-mm-dd' )
and EMP_ID=  $P{emp_id}
and LHK.LEAVE_TYPE_ID=  case when    $P{Leave_type_id} =0 then LHK.LEAVE_TYPE_ID else  $P{Leave_type_id}    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_TYPE"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="LEAVE_DESCRIPTION" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_DESCRIPTION"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_DESCRIPTION"/>
		</field>
		<field name="FROMDATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="FROMDATE"/>
			<property name="com.jaspersoft.studio.field.label" value="FROMDATE"/>
		</field>
		<field name="TODATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.name" value="TODATE"/>
			<property name="com.jaspersoft.studio.field.label" value="TODATE"/>
		</field>
		<field name="DAYS_TAKEN" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="DAYS_TAKEN"/>
			<property name="com.jaspersoft.studio.field.label" value="DAYS_TAKEN"/>
		</field>
		<field name="STATUS" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="STATUS"/>
			<property name="com.jaspersoft.studio.field.label" value="STATUS"/>
		</field>
		<sortField name="FROMDATE" order="Descending"/>
	</subDataset>
	<subDataset name="Leave Trans" uuid="45411013-cab6-4f99-8df3-0cdca4a2f322">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<parameter name="EMP_ID" class="java.math.BigDecimal"/>
		<parameter name="from_date" class="java.lang.String"/>
		<parameter name="todate" class="java.lang.String"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select      
        LTY.LEAVE_CODE LEAVE_TYPE,
         LTY.LEAVE_description,
        case when a.TRANSACTION_TYPE = 'CREDIT' then 'CR' 
                when a.TRANSACTION_TYPE = 'DEBIT' then 'DR' 
                else 'X' 
        end CR_DR, 
        a.TRANSACTION_VALUE,
       count(a.id) cnt,
       ROUND(sum(a.AMOUNT),2) amount
  from HR_LV_LEAVETRANSACTION a   
  join HR_LV_LEAVETYPE LTY on LTY .id=a.LEAVE_ID
where emp_id = $P{emp_id} 
and a.transaction_date between to_date(   $P{from_date}  ,'yyyy-mm-dd' ) and TO_DATE(  $P{todate}   ,'yyyy-mm-dd' )
and a.LEAVE_ID=  case when    $P{Leave_type_id} =0 then a.LEAVE_ID else  $P{Leave_type_id}    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED'
group by    LTY.LEAVE_CODE,
					LTY.LEAVE_description,
			        case when a.TRANSACTION_TYPE = 'CREDIT' then 'CR' 
			                when a.TRANSACTION_TYPE = 'DEBIT' then 'DR' 
			                else 'X' 
			         end, 
 					  a.TRANSACTION_VALUE]]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_TYPE"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="LEAVE_DESCRIPTION" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="LEAVE_DESCRIPTION"/>
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_DESCRIPTION"/>
		</field>
		<field name="CR_DR" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="CR_DR"/>
			<property name="com.jaspersoft.studio.field.label" value="CR_DR"/>
		</field>
		<field name="TRANSACTION_VALUE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.name" value="TRANSACTION_VALUE"/>
			<property name="com.jaspersoft.studio.field.label" value="TRANSACTION_VALUE"/>
		</field>
		<field name="CNT" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="CNT"/>
			<property name="com.jaspersoft.studio.field.label" value="CNT"/>
		</field>
		<field name="AMOUNT" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.name" value="AMOUNT"/>
			<property name="com.jaspersoft.studio.field.label" value="AMOUNT"/>
		</field>
		<sortField name="LEAVE_DESCRIPTION"/>
	</subDataset>
	<parameter name="IN_ORG_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="from_date" class="java.lang.String"/>
	<parameter name="emp_id" class="java.math.BigDecimal"/>
	<parameter name="todate" class="java.lang.String"/>
	<parameter name="details" class="java.lang.Integer"/>
	<parameter name="Department_id" class="java.math.BigDecimal"/>
	<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
	<queryString>
		<![CDATA[select
e.id emp_id,
e.emp_company_no||'-'||i.first_name||' '||i.surname||case when date_separated is not null then ' (Sep. '||to_char(date_separated,'DD-MON-YYYY')||')' end employee_name, 
e.date_employed, e.employment_class,o.unit_name department, p.position_name
from HR_RCM_EMPLOYEE e 
join hr_rcm_individual i on e.ind_id=i.id
join HR_HCF_ORGSTRUCTUREDTL o on o.id=e.orgdtl_id
join hr_hcf_position p on p.id=e.position_id
where (e.date_separated is null or e.date_separated >= to_date( $P{from_date},'YYYY-MM-DD'))
AND E.EMPLOYMENT_CLASS not like 'HRMIS%'
and e.id = case when $P{emp_id} = 0 then e.id else $P{emp_id}  end
and o.id = case when   $P{Department_id} = 0 then o.id else  $P{Department_id}   end
and e.org_id = $P{IN_ORG_ID} 
order by o.unit_name, i.first_name||' '||i.surname, p.position_name]]>
	</queryString>
	<field name="EMP_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.name" value="EMP_ID"/>
		<property name="com.jaspersoft.studio.field.label" value="EMP_ID"/>
	</field>
	<field name="EMPLOYEE_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.name" value="EMPLOYEE_NAME"/>
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_NAME"/>
	</field>
	<field name="DATE_EMPLOYED" class="java.sql.Timestamp">
