<?xml version="1.0" encoding="UTF-8"?>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 1_TH" mode="Opaque" backcolor="#F0F8FF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 2_TH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 2_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 2_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_TH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 3_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 4_TH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 4_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 4_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 5_TH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 5_CH" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<style name="Table 5_TD" mode="Opaque" backcolor="#FFFFFF">
		<box>
			<pen lineWidth="0.5" lineColor="#000000"/>
			<topPen lineWidth="0.5" lineColor="#000000"/>
			<leftPen lineWidth="0.5" lineColor="#000000"/>
			<bottomPen lineWidth="0.5" lineColor="#000000"/>
			<rightPen lineWidth="0.5" lineColor="#000000"/>
		</box>
	</style>
	<subDataset name="Leave" uuid="d857faba-db88-4545-8dc9-2127c8a0149b">
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w1" value="212"/>
		<property name="com.jaspersoft.studio.data.sql.SQLQueryDesigner.sash.w2" value="782"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="from_date" class="java.lang.String"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<parameter name="todate" class="java.lang.String"/>
		<queryString language="SQL">
			<![CDATA[select 
LT.LEAVE_TYPE, LT.PENDING,
(select nvl(sum(nvl(actual_days,0)),0) from HR_LV_LEAVEHISTORY LHK where  LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between to_date( $P{from_date} ,'yyyy-mm-dd' ) and to_date( $P{todate} ,'yyyy-mm-dd' ) and  (upper(pkg_global_fnts.status_descript(LHK.status))  like 'KEY%')) Keyed,
(select nvl(sum(nvl(actual_days,0)),0)  from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between to_date( $P{from_date} ,'yyyy-mm-dd' ) and to_date( $P{todate} ,'yyyy-mm-dd' ) and  (upper(pkg_global_fnts.status_descript(LHK.status))  like 'APPR%')) Approved,
(select nvl(sum(nvl(actual_days,0)),0)  from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between to_date( $P{from_date} ,'yyyy-mm-dd' ) and to_date( $P{todate} ,'yyyy-mm-dd' ) and  (upper(pkg_global_fnts.status_descript(LHK.status))  like 'VERI%')) Verified,
(select nvl(sum(nvl(actual_days,0)),0)  from HR_LV_LEAVEHISTORY LHK where LHK.emp_id=LT.emp_id and LHK.leave_type_ID=LT.leave_type_ID and LHK.FROMDATE between to_date( $P{from_date} ,'yyyy-mm-dd' ) and to_date( $P{todate} ,'yyyy-mm-dd' ) and  (upper(pkg_global_fnts.status_descript(LHK.status))  like 'CANCEL%')) Cancelled
from HR_LV_LEAVETRACK LT
join HR_LV_LEAVETYPE RP on RP.id=LT.LEAVE_TYPE_ID
where LT.emp_id= $P{emp_id} 
and LT.LEAVE_TYPE_ID=  case when $P{Leave_type_id} =0 then LT.LEAVE_TYPE_ID else  $P{Leave_type_id}    end
and trunc(sysdate) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE)]]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="PENDING" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="PENDING"/>
		</field>
		<field name="KEYED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="KEYED"/>
		</field>
		<field name="APPROVED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="APPROVED"/>
		</field>
		<field name="VERIFIED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="VERIFIED"/>
		</field>
		<field name="CANCELLED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="CANCELLED"/>
		</field>
	</subDataset>
	<subDataset name="leave_ent" uuid="f07798c2-4769-4c72-8b00-2abcd703aef9">
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString language="SQL">
			<![CDATA[select 
(select LEAVE_CODE from HR_LV_LEAVETYPE where id=ee.leave_type_id) leave_type,
ee.start_date,
ee.quantity
from HR_RCM_EMPLEAVEENTITLE ee
join HR_LV_LEAVETYPE LTY on LTY.id=ee.LEAVE_TYPE_ID
 where 
ee.END_DATE is null 
and emp_id= $P{emp_id}
and ee.LEAVE_TYPE_ID= case when $P{Leave_type_id} =0 then ee.LEAVE_TYPE_ID else to_char($P{Leave_type_id})    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="START_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.label" value="START_DATE"/>
		</field>
		<field name="QUANTITY" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="QUANTITY"/>
		</field>
		<sortField name="START_DATE" order="Descending"/>
	</subDataset>
	<subDataset name="leave_track" uuid="36dc2a2f-d1e1-44d7-9218-e677ded94473">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="from_date" class="java.lang.String"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select 
LTY.LEAVE_CODE LEAVE_TYPE, LT.LV_TRACK_EFFECTIVE_DATE, LEAVE_EARN, USED, CR_ADJUSTMENTS, DR_ADJUSTMENTS, PENDING,
Lt.end_date
from HR_LV_LEAVETRACK LT
join HR_LV_LEAVETYPE LTY on LTY .id=lt.LEAVE_TYPE_ID
where 
LT.emp_id= $P{emp_id} 
 and trunc(sysdate) between trunc(lt.LV_TRACK_EFFECTIVE_DATE) and trunc(lt.END_DATE)
and LT.LEAVE_TYPE_ID=  case when    $P{Leave_type_id} =0 then LT.LEAVE_TYPE_ID else  $P{Leave_type_id}    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="LV_TRACK_EFFECTIVE_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.label" value="LV_TRACK_EFFECTIVE_DATE"/>
		</field>
		<field name="LEAVE_EARN" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_EARN"/>
		</field>
		<field name="USED" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="USED"/>
		</field>
		<field name="CR_ADJUSTMENTS" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="CR_ADJUSTMENTS"/>
		</field>
		<field name="DR_ADJUSTMENTS" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="DR_ADJUSTMENTS"/>
		</field>
		<field name="PENDING" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="PENDING"/>
		</field>
		<field name="END_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.label" value="END_DATE"/>
		</field>
		<sortField name="LV_TRACK_EFFECTIVE_DATE" order="Descending"/>
	</subDataset>
	<subDataset name="leave history" uuid="19ccd370-2a39-4281-a6f9-d316afa7c0fe">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<parameter name="EMP_ID" class="java.math.BigDecimal"/>
		<parameter name="From_date" class="java.lang.String"/>
		<parameter name="todate" class="java.lang.String"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select  LTY.LEAVE_CODE LEAVE_TYPE,LHK.FROMDATE,LHK.TODATE, LHK.ACTUAL_DAYS DAYS_TAKEN from HR_LV_LEAVEHISTORY LHK 
join HR_LV_LEAVETYPE LTY on LTY .id=LHK.LEAVE_TYPE_ID
where LHK.FROMDATE between to_date(  $P{From_date} ,'yyyy-mm-dd' ) and to_date(  $P{todate} ,'yyyy-mm-dd' )
and EMP_ID=  $P{emp_id}
and LHK.LEAVE_TYPE_ID=  case when    $P{Leave_type_id} =0 then LHK.LEAVE_TYPE_ID else  $P{Leave_type_id}    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="FROMDATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.label" value="FROMDATE"/>
		</field>
		<field name="TODATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.label" value="TODATE"/>
		</field>
		<field name="DAYS_TAKEN" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="DAYS_TAKEN"/>
		</field>
		<sortField name="FROMDATE" order="Descending"/>
	</subDataset>
	<subDataset name="Leave Trans" uuid="45411013-cab6-4f99-8df3-0cdca4a2f322">
		<property name="com.jaspersoft.studio.data.defaultdataadapter" value="Correia"/>
		<property name="com.jaspersoft.studio.data.sql.tables" value=""/>
		<parameter name="EMP_ID" class="java.math.BigDecimal"/>
		<parameter name="from_date" class="java.lang.String"/>
		<parameter name="todate" class="java.lang.String"/>
		<parameter name="emp_id" class="java.math.BigDecimal"/>
		<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
		<queryString>
			<![CDATA[select      
       case when a.TRANSACTION_TYPE = 'CREDIT' then 'CR' 
               when a.TRANSACTION_TYPE = 'DEBIT' then 'DR' else 'X' end CR_DR, 
       a.TRANSACTION_DATE,
       a.AMOUNT,
       LTY.LEAVE_CODE LEAVE_TYPE,
        a.TRANSACTION_VALUE
  from HR_LV_LEAVETRANSACTION a   
  join HR_LV_LEAVETYPE LTY on LTY .id=a.LEAVE_ID
where emp_id = $P{emp_id} 
and a.transaction_date between to_date(   $P{from_date}  ,'yyyy-mm-dd' ) and TO_DATE(  $P{todate}   ,'yyyy-mm-dd' )
and a.LEAVE_ID=  case when    $P{Leave_type_id} =0 then a.LEAVE_ID else  $P{Leave_type_id}    end
and LTY.PLANNED_OR_UNPLANNED='PLANNED']]>
		</queryString>
		<field name="CR_DR" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.label" value="CR_DR"/>
		</field>
		<field name="TRANSACTION_DATE" class="java.sql.Timestamp">
			<property name="com.jaspersoft.studio.field.label" value="TRANSACTION_DATE"/>
		</field>
		<field name="AMOUNT" class="java.math.BigDecimal">
			<property name="com.jaspersoft.studio.field.label" value="AMOUNT"/>
		</field>
		<field name="LEAVE_TYPE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.label" value="LEAVE_TYPE"/>
		</field>
		<field name="TRANSACTION_VALUE" class="java.lang.String">
			<property name="com.jaspersoft.studio.field.label" value="TRANSACTION_VALUE"/>
		</field>
	</subDataset>
	<parameter name="IN_ORG_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="from_date" class="java.lang.String"/>
	<parameter name="emp_id" class="java.math.BigDecimal"/>
	<parameter name="todate" class="java.lang.String"/>
	<parameter name="details" class="java.lang.Integer"/>
	<parameter name="Department_id" class="java.math.BigDecimal"/>
	<parameter name="Leave_type_id" class="java.math.BigDecimal"/>
	<queryString>
		<![CDATA[select
e.id emp_id,
initcap(i.first_name||' '||i.surname) employee_name, e.date_employed doe, o.unit_name department, p.position_name
from HR_RCM_EMPLOYEE e 
join hr_rcm_individual i on e.ind_id=i.id
join HR_HCF_ORGSTRUCTUREDTL o on o.id=e.orgdtl_id
join hr_hcf_position p on p.id=e.position_id
where e.date_separated is null

and e.id = case when $P{emp_id} =0 then e.id else $P{emp_id}  end
and o.id = case when   $P{Department_id} =0 then o.id else  $P{Department_id}   end
and e.org_id = $P{IN_ORG_ID} 
order by o.unit_name, initcap(i.first_name||' '||i.surname), p.position_name]]>
	</queryString>
	<field name="EMP_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="EMP_ID"/>
	</field>
	<field name="EMPLOYEE_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_NAME"/>
	</field>
	<field name="DOE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="DOE"/>
	</field>
	<field name="DEPARTMENT" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="DEPARTMENT"/>
	</field>
	<field name="POSITION_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="POSITION_NAME"/>
	</field>
	<variable name="Record_Count" class="java.lang.Number" calculation="Sum">
		<variableExpression><![CDATA[1]]></variableExpression>
		<initialValueExpression><![CDATA[1]]></initialValueExpression>
	</variable>
	<variable name="Page_Detail" class="java.lang.String">
		<variableExpression><![CDATA['Page '+$V{PAGE_NUMBER}+ ' of '+$V{PAGE_COUNT}]]></variableExpression>
	</variable>
	<group name="Department" keepTogether="true">
		<groupExpression><![CDATA[$F{DEPARTMENT}]]></groupExpression>
		<groupHeader>
			<band height="41">
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
				<staticText>
					<reportElement x="0" y="0" width="80" height="17" uuid="40e92c8e-56dd-4515-b77b-a7754eef459b">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="12" isBold="true"/>
					</textElement>
					<text><![CDATA[Department:]]></text>
				</staticText>
				<textField>
					<reportElement x="80" y="0" width="210" height="17" uuid="f838f9d6-d5f3-4110-b304-4a90b1edb900">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="12" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{DEPARTMENT}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="0" y="17" width="110" height="15" uuid="f7dc6c7f-2280-4653-97cc-7c5cc4470ec0"/>
					<textElement verticalAlignment="Bottom">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Employee]]></text>
				</staticText>
				<staticText>
					<reportElement x="110" y="17" width="56" height="15" uuid="347a5929-1a1c-4899-86a9-19f6fe710bbc"/>
					<textElement textAlignment="Left" verticalAlignment="Bottom">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[DOE]]></text>
				</staticText>
				<staticText>
					<reportElement x="178" y="17" width="80" height="15" uuid="67fcd956-dcfd-4196-861e-39bd9c452c1e"/>
					<textElement textAlignment="Left" verticalAlignment="Bottom">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Position]]></text>
				</staticText>
				<staticText>
					<reportElement x="320" y="17" width="104" height="15" forecolor="#0A0F7A" uuid="1dbabdd9-0819-439c-9cd6-76a937a722df"/>
					<textElement textAlignment="Left" verticalAlignment="Bottom">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Active Leave Track]]></text>
				</staticText>
				<staticText>
					<reportElement x="541" y="17" width="192" height="15" uuid="49f17f8d-8f71-4976-9b66-e0d2f743f560"/>
					<textElement textAlignment="Left" verticalAlignment="Bottom">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Leave Request Summary For Period]]></text>
				</staticText>
			</band>
		</groupHeader>
		<groupFooter>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="85" splitType="Stretch">
			<subreport>
				<reportElement x="0" y="0" width="750" height="75" uuid="53640db6-9a4d-4353-99e4-2faec223d14b"/>
				<subreportParameter name="P_IN_ORG_ID">
					<subreportParameterExpression><![CDATA[$P{IN_ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:LETTER_HEAD_LEGAL_LANDSCAPE"]]></subreportExpression>
			</subreport>
		</band>
	</title>
	<pageHeader>
		<band height="21" splitType="Stretch">
			<textField>
				<reportElement x="0" y="0" width="750" height="15" uuid="27d1939b-81b3-4000-a95f-a86d72f460e9">
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Listing of Current Employee Leave Balances and Summary of Transactions for the period: "+$P{from_date} + " to "+$P{todate}]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</columnHeader>
	<detail>
		<band height="38" splitType="Stretch">
			<textField>
				<reportElement x="0" y="6" width="110" height="15" uuid="f311ccb1-f85f-478d-b0fe-40c8d648dc5d">
					<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
			</textField>
			<textField pattern="dd-MMM-yyyy">
				<reportElement x="110" y="6" width="68" height="15" uuid="51d6f355-05d1-4832-978d-a88c1f2198f6">
					<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$F{DOE}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="178" y="6" width="142" height="15" uuid="79db43d4-168f-423d-8e86-efb73885b4eb">
					<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<textFieldExpression><![CDATA[$F{POSITION_NAME}]]></textFieldExpression>
			</textField>
			<componentElement>
				<reportElement x="322" y="5" width="420" height="30" uuid="5aaad89c-b9aa-4c6d-97ea-d239d70c5b72">
					<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="Leave" uuid="0ac148fb-21a8-4e00-8537-eb8c094a24ee">
						<datasetParameter name="emp_id">
							<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="from_date">
							<datasetParameterExpression><![CDATA[$P{from_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="Leave_type_id">
							<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="todate">
							<datasetParameterExpression><![CDATA[$P{todate}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="160" uuid="ab9b2678-1b74-4a9c-a403-3579d5f81070">
						<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
						<jr:columnHeader height="15">
							<property name="com.jaspersoft.studio.unit.height" value="px"/>
							<staticText>
								<reportElement x="0" y="0" width="160" height="15" forecolor="#0A0F7A" uuid="0e9bfe03-2d06-41d1-b3af-31fd3d385c9f"/>
								<textElement>
									<font isBold="true"/>
								</textElement>
								<text><![CDATA[Leave Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell height="15">
							<property name="com.jaspersoft.studio.unit.height" value="px"/>
							<textField>
