<?xml version="1.0" encoding="UTF-8"?>
					<reportElement x="4" y="67" width="178" height="15" uuid="12b66895-0306-4250-ba2f-00496f6a3138">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Overtime"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="84" width="178" height="15" uuid="2025f9da-3ed5-4645-ba4a-42e7d08f3578">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Board & Lodge"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="236" width="178" height="15" uuid="98432fcf-1f56-4dd9-b610-d087b73a266e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["INCOME TAX DEDUCTED TOTAL"]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="0" width="94" height="15" uuid="94456aed-86cf-4ac0-a7af-c6c06ed55cea">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_TAX_EARNINGS}-$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="50" width="94" height="15" uuid="99bf4f5d-e634-46ef-ac51-34323a7669bc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[0]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="67" width="94" height="15" uuid="f64f719b-0ab5-4482-abeb-bbd7402c9c04">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{OVERTIME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="167" width="94" height="15" uuid="fe51c527-7a5e-46c5-ae1f-45ad8c15ac3e">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.0" lineStyle="Solid"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_INCOME}]]></textFieldExpression>
				</textField>
				<textField pattern="$#,##0.00" isBlankWhenNull="true">
					<reportElement x="182" y="236" width="94" height="15" uuid="6896a797-d3c0-48da-aa47-7d55bca2556c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_AMOUNT}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="101" width="178" height="15" uuid="41abf3c2-4565-4aa5-b051-0ee44d348edc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Fees"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="118" width="202" height="15" uuid="4d14422d-910b-49e6-bebb-8ae08a80873a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Other emoluments and allowances:"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="4" y="50" width="178" height="15" uuid="cbd8fd5a-86ba-46d0-bae2-aa893db89596">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["(other than incentive payments)"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="4" y="167" width="178" height="15" uuid="64fcde8a-6ec5-4908-a687-9547bcfe3030">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
