<?xml version="1.0" encoding="UTF-8"?>
		<field name="PERCENT_SPLIT" class="java.math.BigDecimal"/>
		<field name="NET_PAY" class="java.math.BigDecimal"/>
		<field name="DISB_PAY" class="java.lang.String"/>
		<field name="PAYMENT_MODE_DIST" class="java.lang.String"/>
		<field name="PAYMENT_MODE_HIST" class="java.lang.String"/>
	</subDataset>
	<parameter name="SUBREPORT_DIR" class="java.lang.String" isForPrompting="false">
		<defaultValueExpression><![CDATA["C:\\work\\projects\\PPLERP\\"]]></defaultValueExpression>
	</parameter>
	<parameter name="EARNINGS_PERIOD_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="IN_ORG_ID" class="java.math.BigDecimal">
		<defaultValueExpression><![CDATA[]]></defaultValueExpression>
	</parameter>
	<parameter name="SESSION_ID" class="java.lang.String"/>
	<parameter name="SUPPRESS_DETAILS" class="java.lang.String"/>
	<parameter name="p_Value" class="java.lang.String"/>
	<parameter name="SEARCH_OPTION" class="java.lang.String"/>
	<parameter name="allEmployees" class="java.math.BigDecimal"/>
	<parameter name="PERIOD_MONTH_YEAR" class="java.lang.String"/>
	<queryString>
		<![CDATA[SELECT *
FROM TABLE(pkg_reports.SP_MONTHLY_ANALYSIS_SHEET(  $P{PERIOD_MONTH_YEAR} , $P{EARNINGS_PERIOD_ID}, NULL, $P{allEmployees} ,  $P{SESSION_ID} ,  $P{SEARCH_OPTION}, $P{IN_ORG_ID}  ))
order by work_location,surname_hist,first_name_hist]]>
	</queryString>
	<field name="ORG_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="ORG_ID"/>
	</field>
	<field name="PAY_BATCH_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="PAY_BATCH_ID"/>
	</field>
	<field name="EMP_ID" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMP_ID"/>
	</field>
	<field name="PAY_SLIP" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="PAY_SLIP"/>
	</field>
	<field name="EMPLOYEE_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYEE_NAME"/>
	</field>
	<field name="WORK_LOCATION_ID" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="WORK_LOCATION_ID"/>
	</field>
	<field name="WORK_LOCATION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="WORK_LOCATION"/>
	</field>
	<field name="DEPARTMENT_NAME_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="DEPARTMENT_NAME_HIST"/>
	</field>
	<field name="SURNAME_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="SURNAME_HIST"/>
	</field>
	<field name="FIRST_NAME_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="FIRST_NAME_HIST"/>
	</field>
	<field name="TOTAL_DEDUCTION" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TOTAL_DEDUCTION"/>
	</field>
	<field name="GROSS" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="GROSS"/>
	</field>
	<field name="BASIC_PERSONAL_RATE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="BASIC_PERSONAL_RATE"/>
	</field>
	<field name="HOURLY_RATE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="HOURLY_RATE"/>
	</field>
	<field name="TIME_TAX_EARNINGS" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TIME_TAX_EARNINGS"/>
	</field>
	<field name="NIS_EMPLOYEE" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="NIS_EMPLOYEE"/>
	</field>
	<field name="TAX_AMOUNT" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="TAX_AMOUNT"/>
	</field>
	<field name="NET_PAY" class="java.math.BigDecimal">
		<property name="com.jaspersoft.studio.field.label" value="NET_PAY"/>
	</field>
	<field name="ORGANISATION_NAME" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="ORGANISATION_NAME"/>
	</field>
	<field name="ADDRESS" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="ADDRESS"/>
	</field>
	<field name="FAXNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="FAXNUM"/>
	</field>
	<field name="TELNUM" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TELNUM"/>
	</field>
	<field name="NIS_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="NIS_REG_NO"/>
	</field>
	<field name="TAX_REG_NO" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="TAX_REG_NO"/>
	</field>
	<field name="PERIOD_START" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="PERIOD_START"/>
	</field>
	<field name="PERIOD_END" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="PERIOD_END"/>
	</field>
	<field name="PAYROLL_EFFECTIVE" class="java.sql.Timestamp">
		<property name="com.jaspersoft.studio.field.label" value="PAYROLL_EFFECTIVE"/>
	</field>
	<field name="EMPLOYMENT_CLASS_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="EMPLOYMENT_CLASS_HIST"/>
	</field>
	<field name="PAYMENT_TYPE_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PAYMENT_TYPE_HIST"/>
	</field>
	<field name="PAYROLL_DESCRIPTION" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PAYROLL_DESCRIPTION"/>
	</field>
	<field name="PAYMENT_MODE_HIST" class="java.lang.String">
		<property name="com.jaspersoft.studio.field.label" value="PAYMENT_MODE_HIST"/>
	</field>
	<sortField name="WORK_LOCATION"/>
	<variable name="Dep_NIS" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{NIS_EMPLOYEE}]]></variableExpression>
	</variable>
	<variable name="Dep_Paye" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{TAX_AMOUNT}]]></variableExpression>
	</variable>
	<variable name="Dep_Total_Deduction" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{TOTAL_DEDUCTION}]]></variableExpression>
	</variable>
	<variable name="Dep_Total_Net_Pay" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{NET_PAY}]]></variableExpression>
	</variable>
	<variable name="Dep_Total_Gross" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{GROSS}]]></variableExpression>
	</variable>
	<variable name="Dep_Total_Time_Taxable" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{TIME_TAX_EARNINGS}]]></variableExpression>
	</variable>
	<variable name="Dep_Emp_Count" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Count">
		<variableExpression><![CDATA[$F{EMP_ID}]]></variableExpression>
	</variable>
	<variable name="Total_NIS" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{NIS_EMPLOYEE}]]></variableExpression>
	</variable>
	<variable name="Total_Paye" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{TAX_AMOUNT}]]></variableExpression>
	</variable>
	<variable name="Total_Deduction" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{TOTAL_DEDUCTION}]]></variableExpression>
	</variable>
	<variable name="Total_Net_Pay" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{NET_PAY}]]></variableExpression>
	</variable>
	<variable name="Total_Gross" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{GROSS}]]></variableExpression>
	</variable>
	<variable name="Total_Time_Taxable" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{TIME_TAX_EARNINGS}]]></variableExpression>
	</variable>
	<variable name="Emp_Count" class="java.math.BigDecimal" calculation="Count">
		<variableExpression><![CDATA[$F{EMP_ID}]]></variableExpression>
	</variable>
	<variable name="Location_NIS" class="java.math.BigDecimal" resetType="Group" resetGroup="WORK_LOCATION" calculation="Sum">
		<variableExpression><![CDATA[$F{NIS_EMPLOYEE}]]></variableExpression>
	</variable>
	<variable name="Location_Paye" class="java.math.BigDecimal" resetType="Group" resetGroup="WORK_LOCATION" calculation="Sum">
		<variableExpression><![CDATA[$F{TAX_AMOUNT}]]></variableExpression>
	</variable>
	<variable name="Location_Total_Deduction" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{TOTAL_DEDUCTION}]]></variableExpression>
	</variable>
	<variable name="Location_Total_Net_Pay" class="java.math.BigDecimal" resetType="Group" resetGroup="WORK_LOCATION" calculation="Sum">
		<variableExpression><![CDATA[$F{NET_PAY}]]></variableExpression>
	</variable>
	<variable name="Location_Total_Gross" class="java.math.BigDecimal" resetType="Group" resetGroup="WORK_LOCATION" calculation="Sum">
		<variableExpression><![CDATA[$F{GROSS}]]></variableExpression>
	</variable>
	<variable name="Location_Total_Time_Taxable" class="java.math.BigDecimal" resetType="Group" resetGroup="WORK_LOCATION" calculation="Sum">
		<variableExpression><![CDATA[$F{TIME_TAX_EARNINGS}]]></variableExpression>
	</variable>
	<variable name="Dep_Total_Basic_Pay" class="java.math.BigDecimal" resetType="Group" resetGroup="Department" calculation="Sum">
		<variableExpression><![CDATA[$F{BASIC_PERSONAL_RATE}]]></variableExpression>
	</variable>
	<variable name="Location_Total_Basic_Pay" class="java.math.BigDecimal" resetType="Group" resetGroup="WORK_LOCATION" calculation="Sum">
		<variableExpression><![CDATA[$F{BASIC_PERSONAL_RATE}]]></variableExpression>
	</variable>
	<variable name="Total_Basic_Pay" class="java.math.BigDecimal" calculation="Sum">
		<variableExpression><![CDATA[$F{BASIC_PERSONAL_RATE}]]></variableExpression>
	</variable>
	<variable name="V_allEmployess" class="java.math.BigDecimal">
		<variableExpression><![CDATA[1]]></variableExpression>
	</variable>
	<group name="WORK_LOCATION">
		<groupExpression><![CDATA[$F{WORK_LOCATION}]]></groupExpression>
		<groupHeader>
			<band height="20">
				<line>
					<reportElement x="0" y="18" width="963" height="1" uuid="1721b7e4-2327-4313-8277-c224fd49a244"/>
				</line>
				<textField isBlankWhenNull="true">
					<reportElement x="0" y="3" width="437" height="15" uuid="7999220d-06c6-47f9-b3c7-5acf0f9a6c9c"/>
					<textElement>
						<font fontName="Arial" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{WORK_LOCATION} != null  ?  "Department: "+$F{WORK_LOCATION} : "Department:  Unknow"]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band height="18">
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="905" y="0" width="61" height="15" uuid="f12c2a61-093c-48e1-9b4a-108fdf9b452d"/>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Location_Total_Net_Pay}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="844" y="0" width="60" height="15" uuid="78a66cfd-5192-4275-a426-3c5b03a1305f"/>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Location_Total_Deduction}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="764" y="0" width="56" height="15" uuid="c0bcdc8d-49b4-41e0-b852-219fde96f465"/>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Location_Paye}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="703" y="0" width="58" height="15" uuid="2126755d-784d-4c6c-a232-8a7aa9d2ff86"/>
					<textElement textAlignment="Right" verticalAlignment="Top">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Location_NIS}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement mode="Transparent" x="263" y="0" width="64" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="cc4433d5-ceb6-4757-ba2e-5301f6770cd7"/>
					<textElement textAlignment="Right" verticalAlignment="Top" rotation="None" markup="none">
						<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
						<paragraph lineSpacing="Single" rightIndent="2"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Location_Total_Time_Taxable}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement mode="Transparent" x="447" y="0" width="75" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="b5405812-1967-4e8c-bfd3-40f622fa9d74"/>
					<textElement textAlignment="Right" verticalAlignment="Top" rotation="None" markup="none">
						<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
						<paragraph lineSpacing="Single"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Location_Total_Gross}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="0" y="0" width="135" height="15" uuid="08748e27-209b-4067-8a78-fc0aa7e9f166"/>
					<textElement verticalAlignment="Top">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA['Department count:        '+$V{WORK_LOCATION_COUNT}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement mode="Transparent" x="144" y="0" width="64" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="f5bedd89-85d8-463d-9e87-a15fce182d34"/>
					<textElement textAlignment="Right" verticalAlignment="Top" rotation="None" markup="none">
						<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
						<paragraph lineSpacing="Single"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Location_Total_Basic_Pay}]]></textFieldExpression>
				</textField>
				<subreport runToBottom="false">
					<reportElement stretchType="RelativeToTallestObject" x="332" y="0" width="113" height="15" uuid="6428c2cf-6c70-4e87-be4f-536d9e0f1b73"/>
					<subreportParameter name="P_DEPARTMENT_ID">
						<subreportParameterExpression><![CDATA[$F{WORK_LOCATION_ID}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="P_ORG_ID">
						<subreportParameterExpression><![CDATA[$F{ORG_ID}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="P_EARNINGS_PERIOD">
						<subreportParameterExpression><![CDATA[$P{EARNINGS_PERIOD_ID}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="P_PERIOD_MONTH_YEAR">
						<subreportParameterExpression><![CDATA[$P{PERIOD_MONTH_YEAR}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="allEmployees">
						<subreportParameterExpression><![CDATA[$V{V_allEmployess}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:DEPARTMENT_INCOME"]]></subreportExpression>
				</subreport>
				<subreport runToBottom="false">
					<reportElement stretchType="RelativeToTallestObject" x="528" y="1" width="175" height="15" printWhenGroupChanges="WORK_LOCATION" uuid="bbe8a1fe-5a1d-42e4-ad3f-9836a667eee2"/>
					<subreportParameter name="P_DEPARTMENT_ID">
						<subreportParameterExpression><![CDATA[$F{WORK_LOCATION_ID}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="P_ORG_ID">
						<subreportParameterExpression><![CDATA[$F{ORG_ID}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="P_EARNINGS_PERIOD">
						<subreportParameterExpression><![CDATA[$P{EARNINGS_PERIOD_ID}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="P_PERIOD_MONTH_YEAR">
						<subreportParameterExpression><![CDATA[$P{PERIOD_MONTH_YEAR}]]></subreportParameterExpression>
					</subreportParameter>
					<subreportParameter name="allEmployees">
						<subreportParameterExpression><![CDATA[$V{V_allEmployess}]]></subreportParameterExpression>
					</subreportParameter>
					<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					<subreportExpression><![CDATA["repo:DEPARTMENT_SUMMARY_DEDUCTION"]]></subreportExpression>
				</subreport>
			</band>
		</groupFooter>
	</group>
	<group name="Department">
		<groupExpression><![CDATA[$F{DEPARTMENT_NAME_HIST}]]></groupExpression>
		<groupHeader>
			<band/>
		</groupHeader>
		<groupFooter>
			<band height="19">
				<printWhenExpression><![CDATA[false]]></printWhenExpression>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="906" y="0" width="61" height="15" uuid="58bb02e5-f777-45b5-8550-7a4ca8194954"/>
					<textElement textAlignment="Right">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Dep_Total_Net_Pay}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="844" y="0" width="60" height="15" uuid="48592a73-6a9f-41f3-8c4d-ae21df7896da"/>
					<textElement textAlignment="Right">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Dep_Total_Deduction}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="765" y="0" width="56" height="15" uuid="61139e6d-d747-4753-ae48-8b3ac3ca9bf2"/>
					<textElement textAlignment="Right">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Dep_Paye}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement x="703" y="0" width="58" height="15" uuid="285a1615-0de2-48d6-9dcb-3eb6bd7d68d2"/>
					<textElement textAlignment="Right">
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Dep_NIS}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement mode="Transparent" x="263" y="0" width="64" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="70ee5365-879e-4a03-8f94-d8e4b7082b5c"/>
					<textElement textAlignment="Right" verticalAlignment="Top" rotation="None" markup="none">
						<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
						<paragraph lineSpacing="Single" rightIndent="2"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Dep_Total_Time_Taxable}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement mode="Transparent" x="447" y="0" width="75" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="f6281890-063c-4cc4-9618-b95cba054e6e"/>
					<textElement textAlignment="Right" verticalAlignment="Top" rotation="None" markup="none">
						<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
						<paragraph lineSpacing="Single"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Dep_Total_Gross}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="1" y="0" width="135" height="15" uuid="4f69f54b-aeee-46c2-81a2-457740d0c1c2"/>
					<textElement>
						<font fontName="Arial" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA['Department count:        '+$V{Dep_Emp_Count}]]></textFieldExpression>
				</textField>
				<textField pattern="#,##0;-#,##0" isBlankWhenNull="true">
					<reportElement mode="Transparent" x="144" y="0" width="64" height="15" forecolor="#000000" backcolor="#FFFFFF" uuid="e73c466c-ac86-41eb-9c23-91faa56939f9"/>
					<textElement textAlignment="Right" verticalAlignment="Top" rotation="None" markup="none">
						<font fontName="Arial" size="10" isBold="true" isItalic="false" isUnderline="false" isStrikeThrough="false" pdfFontName="Helvetica-Bold" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
						<paragraph lineSpacing="Single"/>
					</textElement>
					<textFieldExpression><![CDATA[$V{Dep_Total_Basic_Pay}]]></textFieldExpression>
				</textField>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="73" splitType="Stretch">
			<subreport>
				<reportElement x="0" y="0" width="968" height="73" uuid="676bfa8d-583e-4260-aea0-0a29bcf7d908"/>
				<subreportParameter name="P_IN_ORG_ID">
					<subreportParameterExpression><![CDATA[$P{IN_ORG_ID}]]></subreportParameterExpression>
				</subreportParameter>
				<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
				<subreportExpression><![CDATA["repo:LETTER_HEAD_LEGAL_LANDSCAPE"]]></subreportExpression>
			</subreport>
		</band>
	</title>
	<pageHeader>
		<band height="29" splitType="Stretch">
			<textField>
				<reportElement x="0" y="14" width="968" height="14" uuid="5850b3ac-e5aa-4b66-ac47-d6a5b1488a8c"/>
				<textElement textAlignment="Center" verticalAlignment="Bottom">
					<font fontName="Arial" isBold="true" isUnderline="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{PAYROLL_DESCRIPTION}]]></textFieldExpression>
			</textField>
			<staticText>
				<reportElement x="0" y="0" width="966" height="14" uuid="210b665d-4a5f-4a3b-b3a8-7134e1d607e8"/>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font fontName="Arial" size="12" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Payroll Analysis]]></text>
			</staticText>
		</band>
	</pageHeader>
	<columnHeader>
		<band height="20" splitType="Stretch">
			<staticText>
				<reportElement x="0" y="0" width="35" height="15" isPrintInFirstWholeBand="true" uuid="7aa2294e-e3ce-43c1-bbc7-0ea680a0e32b"/>
				<textElement verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Emp Id]]></text>
			</staticText>
			<staticText>
				<reportElement x="36" y="0" width="100" height="15" isPrintInFirstWholeBand="true" uuid="c11dcd07-a9a0-4bd6-9800-2d5adf18c46e">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Name]]></text>
			</staticText>
			<staticText>
				<reportElement x="265" y="0" width="64" height="15" isPrintInFirstWholeBand="true" uuid="b2e3c516-0896-4397-8bdb-db1b1fd11fd8">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					<paragraph rightIndent="2"/>
				</textElement>
				<text><![CDATA[Time Tax.]]></text>
			</staticText>
			<staticText>
				<reportElement x="461" y="0" width="64" height="15" isPrintInFirstWholeBand="true" uuid="57a20bdc-0c86-44b1-8abb-33a473d9c223"/>
				<textElement textAlignment="Right" verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Gross Pay]]></text>
			</staticText>
			<staticText>
				<reportElement x="330" y="0" width="131" height="15" isPrintInFirstWholeBand="true" uuid="2a601887-535a-42db-89f6-fc9b855fb03c">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<textElement verticalAlignment="Bottom">
					<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
				</textElement>
				<text><![CDATA[Other Income]]></text>
			</staticText>
			<staticText>
