<?xml version="1.0" encoding="UTF-8"?>
				<reportElement x="149" y="91" width="63" height="30" uuid="040b8dae-5109-4333-be11-dad5a71b731f"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[START]]></text>
			</staticText>
			<staticText>
				<reportElement x="450" y="91" width="41" height="30" uuid="4d0353bd-eca1-49e5-b786-ff917c6f9a7d"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[(NR*2)]]></text>
			</staticText>
			<staticText>
				<reportElement x="357" y="91" width="51" height="30" uuid="7bbf2a39-120d-423f-a6d4-8c81ebf26189"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[REG HRS]]></text>
			</staticText>
			<staticText>
				<reportElement x="408" y="91" width="42" height="30" uuid="a37f1fdf-8e8b-4627-aee8-83bdf5b450e8"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[(NR*1.5)]]></text>
			</staticText>
			<staticText>
				<reportElement x="76" y="91" width="73" height="30" uuid="4d47fdc6-90ba-4e50-b68c-b701c28f5303"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[DATE]]></text>
			</staticText>
			<staticText>
				<reportElement x="2" y="91" width="74" height="30" uuid="e4cef687-f5c3-406c-8247-5f2f40baf00b"/>
				<box>
					<pen lineWidth="1.0" lineStyle="Solid"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[DAY]]></text>
			</staticText>
			<staticText>
				<reportElement x="490" y="91" width="63" height="30" uuid="e1203c7b-f450-470f-bf9a-993fe8b8af0a"/>
				<box>
					<pen lineWidth="1.0"/>
					<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
					<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#000000"/>
				</box>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[ABS]]></text>
			</staticText>
			<rectangle>
				<reportElement x="2" y="0" width="551" height="91" uuid="8419388b-3537-44b0-97a5-8a7dcd85132e"/>
			</rectangle>
			<line>
				<reportElement x="279" y="0" width="1" height="91" uuid="be76e16d-e063-4a29-bab6-909cbc825638"/>
			</line>
			<staticText>
				<reportElement x="280" y="40" width="113" height="21" uuid="cf554dfa-b22b-4a2d-8e56-c50765d5c988"/>
				<textElement>
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[DEPARTMENT:]]></text>
			</staticText>
			<staticText>
				<reportElement x="7" y="39" width="100" height="21" uuid="207f9bbd-1069-426d-bf30-fa54c43322a1"/>
				<textElement>
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[EMPLOYEE #:]]></text>
			</staticText>
			<staticText>
				<reportElement x="8" y="12" width="51" height="21" uuid="5301c027-0c31-4cb7-a951-7279f8f0074b"/>
				<textElement>
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[NAME:]]></text>
			</staticText>
			<textField>
				<reportElement x="42" y="12" width="64" height="20" uuid="c00047c9-9414-4edd-bf6b-5ecdfa80a960"/>
				<textFieldExpression><![CDATA[$F{NAME}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="43" y="64" width="168" height="21" uuid="043dab7e-2b92-4c3f-bc65-aa55beeae58e"/>
				<textFieldExpression><![CDATA[$F{SHIFT}]]></textFieldExpression>
			</textField>
			<staticText>
				<reportElement x="280" y="12" width="113" height="21" uuid="69143cd3-2c2d-4004-99dc-b98203a051be"/>
				<textElement>
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[DESIGNATION:]]></text>
			</staticText>
			<textField>
				<reportElement x="354" y="40" width="100" height="21" uuid="557ef818-2438-4c2a-836c-7b09aa2517a8"/>
				<textFieldExpression><![CDATA[$F{DEPARTMENT}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="76" y="40" width="100" height="21" uuid="2fcc8ad9-ce55-4495-acbe-ea86867ceb74"/>
				<textFieldExpression><![CDATA[$F{EMP_ID}]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement x="338" y="64" width="100" height="21" uuid="3fe06620-3498-4f76-8c79-1d6f6b6e8456"/>
				<textFieldExpression><![CDATA[$F{LOCATION}]]></textFieldExpression>
			</textField>
			<staticText>
				<reportElement x="8" y="64" width="100" height="21" uuid="70a6d8e1-58cf-42ef-bc30-e83c2015f72a"/>
				<textElement>
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[SHIFT:]]></text>
			</staticText>
			<staticText>
				<reportElement x="281" y="64" width="113" height="21" uuid="9d69f25a-a51a-438f-baf6-cead969bc60d"/>
				<textElement>
					<font isBold="true"/>
				</textElement>
				<text><![CDATA[LOCATION:]]></text>
			</staticText>
			<textField>
				<reportElement x="354" y="13" width="100" height="19" uuid="35aa2a30-305b-4fc8-a7c2-a9d8409205be"/>
				<textFieldExpression><![CDATA[$F{DESIGNATION}]]></textFieldExpression>
			</textField>
		</band>
	</columnHeader>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="54" splitType="Stretch">
			<frame>
				<reportElement mode="Opaque" x="1" y="2" width="556" height="15" forecolor="#999999" backcolor="#999999" uuid="9bb13d69-f9a0-4a3c-b640-732027e37654"/>
				<textField evaluationTime="Report">
					<reportElement x="528" y="0" width="27" height="15" uuid="7a4e010e-4954-4fa1-a661-2ee8f1044f0e"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isItalic="true"/>
					</textElement>
					<textFieldExpression><![CDATA[" " + $V{PAGE_NUMBER}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="448" y="0" width="80" height="15" uuid="4ba2fb09-7cb5-40fc-90a4-5dc62b2adaf0"/>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="8" isItalic="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Page "+$V{PAGE_NUMBER}+" of"]]></textFieldExpression>
				</textField>
				<textField pattern="EEEEE, MMMMM, dd  yyyy">
					<reportElement x="0" y="1" width="279" height="15" uuid="6aa953ee-91df-44c9-9db9-b2a2f42d5350"/>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="8" isItalic="true"/>
					</textElement>
					<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
				</textField>
			</frame>
			<staticText>
				<reportElement x="1" y="18" width="552" height="15" uuid="67a66087-f133-4908-817b-cbb8320091f1"/>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="8" isBold="true" isItalic="true"/>
				</textElement>
				<text><![CDATA[PeoplePay Human Resource Management Information System®]]></text>
			</staticText>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch"/>
	</summary>
</jasperReport>
